zip_name,internal_path,run_id,extension,matched_patterns
Training Data 3.zip,Run_591/Radars_Run_591_traffic-triggers-output.json,0591,.json,traffic_trigger_json
Training Data 3.zip,Run_591/VisualCamera4_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/VisualCamera6_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/Radars_Run_591_sensor1.json,0591,.json,radar_sensor_json
Training Data 3.zip,Run_591/VisualCamera5_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/VisualCamera7_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/VisualCamera6_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/ThermalCamera1_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/ThermalCamera4_Run_591_frame-timing.csv,0591,.csv,thermal_camera_timing
Training Data 3.zip,Run_591/Radars_Run_591_sensor4.json,0591,.json,radar_sensor_json
Training Data 3.zip,Run_591/ThermalCamera5_Run_591_frame-timing.csv,0591,.csv,thermal_camera_timing
Training Data 3.zip,Run_591/ThermalCamera3_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/Lidar2_Run_591.pcap,0591,.pcap,pcap_file
Training Data 3.zip,Run_591/ThermalCamera1_Run_591_frame-timing.csv,0591,.csv,thermal_camera_timing
Training Data 3.zip,Run_591/VisualCamera8_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/ThermalCamera3_Run_591_frame-timing.csv,0591,.csv,thermal_camera_timing
Training Data 3.zip,Run_591/VisualCamera2_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/Lidar1_Run_591.pcap,0591,.pcap,pcap_file
Training Data 3.zip,Run_591/ThermalCamera2_Run_591_frame-timing.csv,0591,.csv,thermal_camera_timing
Training Data 3.zip,Run_591/VisualCamera1_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/V2XHubSensor_Run_591.csv,0591,.csv,v2xhub_csv
Training Data 3.zip,Run_591/Radars_Run_591_sensor2.json,0591,.json,radar_sensor_json
Training Data 3.zip,Run_591/VisualCamera3_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/V2XHubSPaT_Run_591.pcap,0591,.pcap,pcap_file
Training Data 3.zip,Run_591/ThermalCamera2_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/ThermalCamera4_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/VisualCamera5_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/ISC_Run_591_v2xhub_timing.csv,0591,.csv,v2xhub_timing_csv
Training Data 3.zip,Run_591/ISC_Run_591_ISC_all_timing.csv,0591,.csv,isc_timing_csv
Training Data 3.zip,Run_591/Radars_Run_591_sensor3.json,0591,.json,radar_sensor_json
Training Data 3.zip,Run_591/VisualCamera8_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/VisualCamera7_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_1191/VisualCamera8_Run_1191_frame-timing.csv,1191,.csv,visual_camera_timing
Training Data 3.zip,Run_1191/V2XHubSensor_Run_1191.csv,1191,.csv,v2xhub_csv
Training Data 4.zip,Run_414/ThermalCamera4_Run_414_frame-timing.csv,0414,.csv,thermal_camera_timing
Training Data 4.zip,Run_414/ThermalCamera5_Run_414_frame-timing.csv,0414,.csv,thermal_camera_timing
Training Data 4.zip,Run_414/ISC_Run_414_v2xhub_timing.csv,0414,.csv,v2xhub_timing_csv
Training Data 4.zip,Run_414/VisualCamera4_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/ThermalCamera1_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/ThermalCamera3_Run_414_frame-timing.csv,0414,.csv,thermal_camera_timing
Training Data 4.zip,Run_414/ThermalCamera2_Run_414_frame-timing.csv,0414,.csv,thermal_camera_timing
Training Data 4.zip,Run_414/V2XHubSensor_Run_414.csv,0414,.csv,v2xhub_csv
Training Data 4.zip,Run_414/VisualCamera6_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/ThermalCamera3_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/ThermalCamera1_Run_414_frame-timing.csv,0414,.csv,thermal_camera_timing
Training Data 4.zip,Run_414/Lidar2_Run_414.pcap,0414,.pcap,pcap_file
Training Data 4.zip,Run_414/ThermalCamera5_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/Lidar1_Run_414.pcap,0414,.pcap,pcap_file
Training Data 4.zip,Run_414/V2XHubSPaT_Run_414.pcap,0414,.pcap,pcap_file
Training Data 4.zip,Run_414/VisualCamera2_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/ThermalCamera4_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/VisualCamera1_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/VisualCamera3_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/VisualCamera8_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/ISC_Run_414_ISC_all_timing.csv,0414,.csv,isc_timing_csv
Training Data 4.zip,Run_414/VisualCamera5_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/VisualCamera2_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/VisualCamera3_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/VisualCamera1_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/VisualCamera5_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/VisualCamera8_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/VisualCamera7_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/ThermalCamera2_Run_414.mp4,0414,.mp4,video_file
Training Data 4.zip,Run_414/VisualCamera4_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/VisualCamera6_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_414/VisualCamera7_Run_414_frame-timing.csv,0414,.csv,visual_camera_timing
Training Data 4.zip,Run_463/Lidar2_Run_463.pcap,0463,.pcap,pcap_file
Training Data 4.zip,Run_463/Lidar1_Run_463.pcap,0463,.pcap,pcap_file
Training Data 4.zip,Run_463/VisualCamera1_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ThermalCamera5_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/Radars_Run_463_sensor4.json,0463,.json,radar_sensor_json
Training Data 4.zip,Run_463/V2XHubSPaT_Run_463.pcap,0463,.pcap,pcap_file
Training Data 4.zip,Run_463/VisualCamera3_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/VisualCamera5_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ThermalCamera1_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/Radars_Run_463_sensor1.json,0463,.json,radar_sensor_json
Training Data 4.zip,Run_463/ISC_Run_463_ISC_all_timing.csv,0463,.csv,isc_timing_csv
Training Data 4.zip,Run_463/VisualCamera8_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/VisualCamera7_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ThermalCamera3_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ISC_Run_463_v2xhub_timing.csv,0463,.csv,v2xhub_timing_csv
Training Data 4.zip,Run_463/V2XHubSensor_Run_463.csv,0463,.csv,v2xhub_csv
Training Data 4.zip,Run_463/Radars_Run_463_traffic-triggers-output.json,0463,.json,traffic_trigger_json
Training Data 4.zip,Run_463/Radars_Run_463_sensor3.json,0463,.json,radar_sensor_json
Training Data 4.zip,Run_463/VisualCamera4_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/VisualCamera8_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/ThermalCamera2_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/VisualCamera6_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ThermalCamera4_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ThermalCamera1_Run_463_frame-timing.csv,0463,.csv,thermal_camera_timing
Training Data 4.zip,Run_463/VisualCamera3_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/VisualCamera2_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/ThermalCamera2_Run_463_frame-timing.csv,0463,.csv,thermal_camera_timing
Training Data 4.zip,Run_463/ThermalCamera3_Run_463_frame-timing.csv,0463,.csv,thermal_camera_timing
Training Data 4.zip,Run_463/VisualCamera1_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/VisualCamera4_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/VisualCamera5_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/VisualCamera2_Run_463.mp4,0463,.mp4,video_file
Training Data 4.zip,Run_463/ThermalCamera5_Run_463_frame-timing.csv,0463,.csv,thermal_camera_timing
Training Data 4.zip,Run_463/Radars_Run_463_sensor2.json,0463,.json,radar_sensor_json
Training Data 4.zip,Run_463/VisualCamera7_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/VisualCamera6_Run_463_frame-timing.csv,0463,.csv,visual_camera_timing
Training Data 4.zip,Run_463/ThermalCamera4_Run_463_frame-timing.csv,0463,.csv,thermal_camera_timing
Training Data 4.zip,Run_1107/ISC_Run_1107_ISC_all_timing.csv,1107,.csv,isc_timing_csv
Training Data 4.zip,Run_1107/VisualCamera1_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/ThermalCamera3_Run_1107_frame-timing.csv,1107,.csv,thermal_camera_timing
Training Data 4.zip,Run_1107/VisualCamera2_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/VisualCamera7_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/VisualCamera8_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ISC_Run_1107_v2xhub_timing.csv,1107,.csv,v2xhub_timing_csv
Training Data 4.zip,Run_1107/VisualCamera4_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/Lidar1_Run_1107.pcap,1107,.pcap,pcap_file
Training Data 4.zip,Run_1107/ThermalCamera5_Run_1107_frame-timing.csv,1107,.csv,thermal_camera_timing
Training Data 4.zip,Run_1107/VisualCamera1_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ThermalCamera1_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ThermalCamera3_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/VisualCamera2_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ThermalCamera2_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/VisualCamera3_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/VisualCamera6_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/VisualCamera8_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/VisualCamera7_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ThermalCamera4_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/VisualCamera5_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ThermalCamera5_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/VisualCamera4_Run_1107.mp4,1107,.mp4,video_file
Training Data 4.zip,Run_1107/ThermalCamera1_Run_1107_frame-timing.csv,1107,.csv,thermal_camera_timing
Training Data 4.zip,Run_1107/ThermalCamera2_Run_1107_frame-timing.csv,1107,.csv,thermal_camera_timing
Training Data 4.zip,Run_1107/VisualCamera3_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/VisualCamera6_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/VisualCamera5_Run_1107_frame-timing.csv,1107,.csv,visual_camera_timing
Training Data 4.zip,Run_1107/Lidar2_Run_1107.pcap,1107,.pcap,pcap_file
Training Data 4.zip,Run_1107/ThermalCamera4_Run_1107_frame-timing.csv,1107,.csv,thermal_camera_timing
Training Data 4.zip,Run_1107/V2XHubSensor_Run_1107.csv,1107,.csv,v2xhub_csv
Training Data 4.zip,Run_1107/V2XHubSPaT_Run_1107.pcap,1107,.pcap,pcap_file
Training Data 4.zip,Run_182/Lidar1_Run_182.pcap,0182,.pcap,pcap_file
Training Data 4.zip,Run_182/VisualCamera5_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/Lidar2_Run_182.pcap,0182,.pcap,pcap_file
Training Data 4.zip,Run_182/ThermalCamera5_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/ThermalCamera4_Run_182_frame-timing.csv,0182,.csv,thermal_camera_timing
Training Data 4.zip,Run_182/ThermalCamera5_Run_182_frame-timing.csv,0182,.csv,thermal_camera_timing
Training Data 4.zip,Run_182/ThermalCamera1_Run_182_frame-timing.csv,0182,.csv,thermal_camera_timing
Training Data 4.zip,Run_182/VisualCamera7_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/VisualCamera8_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/ThermalCamera3_Run_182_frame-timing.csv,0182,.csv,thermal_camera_timing
Training Data 4.zip,Run_182/ThermalCamera2_Run_182_frame-timing.csv,0182,.csv,thermal_camera_timing
Training Data 4.zip,Run_182/ThermalCamera1_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/VisualCamera1_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/ThermalCamera3_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/VisualCamera3_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/VisualCamera8_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera2_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/ThermalCamera2_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/ThermalCamera4_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/VisualCamera1_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera3_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera4_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/VisualCamera2_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera7_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera6_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera4_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_182/VisualCamera6_Run_182.mp4,0182,.mp4,video_file
Training Data 4.zip,Run_182/ISC_Run_182_ISC_all_timing.csv,0182,.csv,isc_timing_csv
Training Data 4.zip,Run_182/VisualCamera5_Run_182_frame-timing.csv,0182,.csv,visual_camera_timing
Training Data 4.zip,Run_451/ThermalCamera4_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/VisualCamera5_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/VisualCamera7_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/VisualCamera8_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/Radars_Run_451_sensor1.json,0451,.json,radar_sensor_json
Training Data 4.zip,Run_451/Radars_Run_451_sensor4.json,0451,.json,radar_sensor_json
Training Data 4.zip,Run_451/VisualCamera1_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/Lidar1_Run_451.pcap,0451,.pcap,pcap_file
Training Data 4.zip,Run_451/ISC_Run_451_v2xhub_timing.csv,0451,.csv,v2xhub_timing_csv
Training Data 4.zip,Run_451/Lidar2_Run_451.pcap,0451,.pcap,pcap_file
Training Data 4.zip,Run_451/VisualCamera3_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/ThermalCamera2_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/Radars_Run_451_traffic-triggers-output.json,0451,.json,traffic_trigger_json
Training Data 4.zip,Run_451/VisualCamera7_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/Radars_Run_451_sensor2.json,0451,.json,radar_sensor_json
Training Data 4.zip,Run_451/VisualCamera6_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/ThermalCamera1_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/VisualCamera4_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/ThermalCamera5_Run_451_frame-timing.csv,0451,.csv,thermal_camera_timing
Training Data 4.zip,Run_451/VisualCamera5_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/ThermalCamera4_Run_451_frame-timing.csv,0451,.csv,thermal_camera_timing
Training Data 4.zip,Run_451/ThermalCamera1_Run_451_frame-timing.csv,0451,.csv,thermal_camera_timing
Training Data 4.zip,Run_451/ThermalCamera3_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/ISC_Run_451_ISC_all_timing.csv,0451,.csv,isc_timing_csv
Training Data 4.zip,Run_451/V2XHubSensor_Run_451.csv,0451,.csv,v2xhub_csv
Training Data 4.zip,Run_451/VisualCamera1_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/VisualCamera2_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/VisualCamera3_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/ThermalCamera2_Run_451_frame-timing.csv,0451,.csv,thermal_camera_timing
Training Data 4.zip,Run_451/VisualCamera2_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/ThermalCamera3_Run_451_frame-timing.csv,0451,.csv,thermal_camera_timing
Training Data 4.zip,Run_451/VisualCamera8_Run_451_frame-timing.csv,0451,.csv,visual_camera_timing
Training Data 4.zip,Run_451/V2XHubSPaT_Run_451.pcap,0451,.pcap,pcap_file
Training Data 4.zip,Run_451/VisualCamera4_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/ThermalCamera5_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_451/Radars_Run_451_sensor3.json,0451,.json,radar_sensor_json
Training Data 4.zip,Run_451/VisualCamera6_Run_451.mp4,0451,.mp4,video_file
Training Data 4.zip,Run_906/Radars_Run_906_sensor4.json,0906,.json,radar_sensor_json
Training Data 4.zip,Run_906/VisualCamera5_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/ThermalCamera2_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/Lidar1_Run_906.pcap,0906,.pcap,pcap_file
Training Data 4.zip,Run_906/VisualCamera7_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/VisualCamera8_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/Lidar2_Run_906.pcap,0906,.pcap,pcap_file
Training Data 4.zip,Run_906/V2XHubSPaT_Run_906.pcap,0906,.pcap,pcap_file
Training Data 4.zip,Run_906/VisualCamera1_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/Radars_Run_906_traffic-triggers-output.json,0906,.json,traffic_trigger_json
Training Data 4.zip,Run_906/ThermalCamera4_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/Radars_Run_906_sensor1.json,0906,.json,radar_sensor_json
Training Data 4.zip,Run_906/VisualCamera3_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/ISC_Run_906_ISC_all_timing.csv,0906,.csv,isc_timing_csv
Training Data 4.zip,Run_906/VisualCamera2_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/ThermalCamera5_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/Radars_Run_906_sensor3.json,0906,.json,radar_sensor_json
Training Data 4.zip,Run_906/VisualCamera8_Run_906_frame-timing.csv,0906,.csv,visual_camera_timing
Training Data 4.zip,Run_906/VisualCamera2_Run_906_frame-timing.csv,0906,.csv,visual_camera_timing
Training Data 4.zip,Run_906/ISC_Run_906_v2xhub_timing.csv,0906,.csv,v2xhub_timing_csv
Training Data 4.zip,Run_906/ThermalCamera1_Run_906_frame-timing.csv,0906,.csv,thermal_camera_timing
Training Data 4.zip,Run_906/VisualCamera3_Run_906_frame-timing.csv,0906,.csv,visual_camera_timing
Training Data 4.zip,Run_906/ThermalCamera3_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/ThermalCamera3_Run_906_frame-timing.csv,0906,.csv,thermal_camera_timing
Training Data 4.zip,Run_906/VisualCamera1_Run_906_frame-timing.csv,0906,.csv,visual_camera_timing
Training Data 4.zip,Run_906/Radars_Run_906_sensor2.json,0906,.json,radar_sensor_json
Training Data 4.zip,Run_906/VisualCamera4_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/V2XHubSensor_Run_906.csv,0906,.csv,v2xhub_csv
Training Data 4.zip,Run_906/ThermalCamera2_Run_906_frame-timing.csv,0906,.csv,thermal_camera_timing
Training Data 4.zip,Run_906/ThermalCamera1_Run_906.mp4,0906,.mp4,video_file
Training Data 4.zip,Run_906/VisualCamera5_Run_906_frame-timing.csv,0906,.csv,visual_camera_timing
Training Data 4.zip,Run_906/VisualCamera4_Run_906_frame-timing.csv,0906,.csv,visual_camera_timing
Training Data 4.zip,Run_906/VisualCamera6_Run_906.mp4,0906,.mp4,video_file
